
odbcconf.exe:     file format pei-i386
odbcconf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005192

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:48:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005192
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00001000
CheckSum		00019134
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b790 00000050 Import Directory [parts of .idata]
Entry 2 0000f000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003088 00000040 Load Configuration Directory
Entry b 00000248 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b790	0000b7e0 ffffffff ffffffff 0000b96c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b91a	  503  RegQueryValueExA	77f6f4fa
	bc4a	  538  HeapReAlloc	7c82b0dc
	bc58	   52  CloseHandle	77e63e6f
	bc66	  238  FlushFileBuffers	77e5f897
	bc7a	  253  GetACP	77e6794d
	bc84	  403  GetOEMCP	77e487fc
	bc90	  260  GetCPInfo	77e66339
	bc9c	  855  Sleep	77e424de
	bca4	  727  RtlUnwind	7c831701
	bcb0	  553  InterlockedExchange	77e61694
	bcc6	  905  VirtualQuery	77e66ed1
	bcd6	  796  SetFilePointer	77e6568b
	bce8	  824  SetStdHandle	77e712cb
	bcf8	   83  CreateFileA	77e41a5f
	bd06	   58  CompareStringA	77e5bc46
	bd18	  629  MultiByteToWideChar	77e62fd6
	bd2e	   59  CompareStringW	77e6210b
	bd40	  787  SetEnvironmentVariableA	77e4c1d2
	bd5a	  693  ReadFile	77e4184b
	bd66	  580  LCMapStringA	77e72825
	bd76	  581  LCMapStringW	77e63241
	bd86	  442  GetStringTypeA	77e74a17
	bd98	  445  GetStringTypeW	77e6b24b
	bdaa	  784  SetEndOfFile	77e5af4d
	bdba	  372  GetLocaleInfoA	77e6f3cf
	bdcc	  903  VirtualProtect	77e41fe3
	bdde	  453  GetSystemInfo	77e6952e

 0000b7b8	0000b900 ffffffff ffffffff 0000be0a 00001120

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bdfc	  479  MessageBoxA	773c425f

 0000b7cc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  2        CodeView 00000025 000030d0 000030d0
(format RSDS signature 5307e00295a74559992ecd459e891bff age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00f060, Size: 0x0003dc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ae16  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  0100c000  0100c000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000440  0100f000  0100f000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


